electricity,sqft,retrofit,temp
664.5615375,926,1,78.53
664.7587575,937,1,79.87
664.7801144,1030,0,78.63
665.0103401,1060,1,81.07
665.1226334,1009,1,78.35
665.4849203,969,0,81.39
665.4877673,926,1,81.56
665.5866171,866,1,77.77
666.0397372,1117,1,78.58
666.4086617,1047,0,75.39
667.0564508,1005,1,82.01
667.9943724,1008,0,80.79
668.318409,1123,1,77.67
668.9892249,953,1,80.37
669.6956239,919,0,78.27
670.267341,832,0,80
671.5642363,822,0,75.89
672.8923075,1006,1,80.05
673.5073089,1028,0,80.08
673.9178111,902,1,74.49
674.1548031,858,1,82.8
674.4205789,947,1,80.89
676.3639277,912,1,79.9
677.6045161,876,0,78.76
678.1219808,889,1,79.77
678.3070134,954,0,78.19
678.6414825,1005,1,80.63
679.1443268,948,0,81.68
679.1962339,953,1,82.34
681.5219337,933,1,77.08
682.0368374,783,0,79.43
682.2639383,969,1,81.5
686.5808056,906,1,78.32
686.6371585,788,0,81.92
687.6793811,869,0,82.07
689.2132796,1007,0,81.82
689.2985008,1119,1,78.76
690.2958657,1000,1,77.98
690.5033403,972,0,78.77
690.8265048,903,0,80.27
690.8641974,1005,0,84.36
691.080399,1062,1,79.25
692.4374421,945,1,81.4
693.5620803,916,0,79.48
694.3913846,1029,0,76.62
694.646324,929,1,79.83
695.8654945,953,1,79.47
695.9623629,921,1,83.39
696.2519398,838,1,82.2
696.7716108,915,0,80.83
697.2444645,1033,1,81.97
698.471743,979,1,81.34
698.857654,978,0,79.48
699.1250087,989,1,84.85
699.5075544,1199,1,80.89
699.7741412,1058,1,80.79
700.5401686,952,1,77.94
700.5563676,1102,1,76.35
700.6626752,934,0,79.12
700.670376,1098,1,77.2
701.0418965,1109,1,78.48
701.3094459,1126,0,81.06
701.4182476,796,0,82.25
701.6030857,954,1,79.15
701.7458266,913,0,79.41
701.7574499,800,0,80.08
702.0091087,927,0,82.11
702.5675906,962,0,81.88
702.7614111,1088,1,82.04
702.8348169,960,0,79.73
702.9757827,1074,1,79.73
702.9758431,969,0,80.33
703.9357411,1020,1,79.46
704.0050782,1011,1,78.29
704.2245205,979,0,78.88
704.4890378,994,1,81.06
705.068914,1117,0,81.32
705.7133328,952,0,78.02
705.8963605,924,1,82.43
707.4198777,1043,1,74.85
707.7088605,998,0,77.66
707.8816785,1043,0,78.78
708.2266832,1190,1,79.04
708.8157853,992,1,79.43
708.8230356,939,0,80.2
709.1226284,871,0,74.72
709.7660107,941,0,81.83
710.3314218,797,0,82.56
710.669489,922,1,80.19
711.458359,999,0,77.85
712.3875474,781,0,77.73
712.9888844,879,0,81.93
713.6213508,1115,1,77.3
713.6419136,1082,1,80.4
713.6627155,937,1,78.23
714.4914766,1034,1,80.98
715.0245121,1028,1,81.4
716.3903805,962,1,77.02
716.4894048,1037,1,81.59
717.4667291,1017,1,82.25
718.0741961,838,0,80.71
718.8335047,1008,1,79.4
719.2061436,976,0,83.17
719.4468572,1065,0,79.21
719.6673467,954,0,75.95
720.7850483,956,0,78.7
720.9863861,1007,0,78.58
721.0150054,1108,1,82.1
721.3110265,920,1,80.94
721.8736767,946,1,78.48
722.1681796,990,1,77.39
722.3066649,897,0,79.79
722.8423182,943,0,80.5
723.043376,1077,1,81.83
723.1422837,1096,1,79.6
723.7026621,1041,1,78.61
724.2832828,955,1,78.9
724.8163677,1114,1,80.62
725.4877132,1071,1,80.61
725.8320368,948,0,81.56
726.4042734,1052,0,82.68
726.5906303,995,0,80.1
726.985201,839,0,79.38
727.4276441,886,0,78.38
727.7849856,1003,1,77.8
728.0492158,983,0,77.64
728.6923983,976,0,80.96
730.6844744,1113,1,80.78
730.9694127,1063,1,78.73
731.6213315,758,0,81.49
732.2688112,1082,1,77.45
732.3817277,894,0,80.41
733.1015446,976,0,79.82
733.393279,979,1,80.06
733.8012711,917,0,82.39
734.2162829,1058,0,76.38
734.3068462,941,0,81.21
734.4965004,936,1,80.6
734.9533848,993,1,79.66
735.0035902,1068,0,80.59
735.1232274,1191,1,83.19
735.2709469,1028,1,80.07
735.895502,1113,1,79.93
736.2839788,977,0,80.76
736.8334315,1091,0,80.42
738.0186364,1017,0,77.25
738.6199339,1003,1,80.05
738.8570832,1035,1,80.93
738.9110035,1101,0,77.31
739.0818504,904,1,80.36
739.70976,930,0,78.92
739.9199613,1003,1,81.23
740.9622826,1168,1,79.18
741.9991861,858,0,80.88
742.4648577,1038,0,81.69
742.8439089,1203,1,78.69
743.1547054,953,0,79.13
743.4664817,1135,1,79.72
743.5489275,1043,1,80.85
743.9140396,930,0,80.9
746.0537426,989,1,77.78
746.3597512,994,1,81.04
748.5147525,1021,1,83
749.1689618,1095,1,79.13
749.6902625,939,1,81.81
749.8105966,918,0,79.72
750.1962003,1075,0,82.36
750.3633247,1019,0,80.95
752.8852752,966,1,80.92
753.0122645,940,1,77.87
753.155855,865,0,83.88
753.7238365,1053,1,78.96
754.6594968,1153,0,76.6
754.790936,1103,1,74.51
755.8873533,865,0,82.69
758.0447014,1073,1,81.43
759.4471502,1057,1,79.93
759.5962361,1041,0,81.45
759.6639872,1182,1,78.25
759.7784053,1141,1,79.27
760.1792803,999,1,82.19
761.0168589,1082,0,80.7
761.2586188,937,1,80.36
762.1401325,923,0,82.34
763.2787576,1039,0,80.23
763.6893546,1177,1,78.71
763.9669322,1025,0,78.84
764.5065531,1159,1,82.72
764.9167711,947,1,79.29
765.0607563,1192,1,78.62
766.3369231,1096,0,83.79
766.964117,882,0,83.64
767.195888,1097,0,79.63
767.7842426,1135,0,83.98
768.367744,1065,1,79.29
768.6963227,899,1,78.98
768.9368081,1002,1,76.59
769.1711114,1055,1,80.52
769.6171613,842,0,80.17
770.1201914,957,0,83.36
770.2734536,1031,0,79.25
770.8509685,927,0,79.52
770.9728426,959,0,78.45
772.3044076,1008,0,79.84
772.3634256,969,0,77.04
773.580908,991,1,77.31
774.1374092,1159,1,79.5
774.3533165,1030,0,81.38
774.9791627,1034,0,80.99
775.5471519,1009,1,81.06
775.5541871,994,0,78.96
776.5453931,971,0,83.82
776.7280944,1032,0,79.24
777.5609195,1061,0,83.55
779.3981365,1167,1,82.41
779.469358,1038,1,81.07
780.1294672,978,0,74.89
780.3459801,1107,1,80.54
780.9964159,1005,0,80.84
781.3180424,988,0,80.84
781.5087225,954,0,76.68
781.9861767,975,1,84.55
782.237228,1061,0,77.22
782.6808874,1058,1,79.39
783.476056,1004,1,79.01
783.8466551,1089,1,76.57
784.0044987,1076,1,85.1
784.3384024,1025,0,78.94
784.3436056,1127,0,78.88
784.3661928,989,0,80.98
784.371149,1067,1,81.25
785.0305653,953,0,86.14
785.1586563,1174,1,77.46
785.2666689,1023,0,83.1
786.6268953,1116,0,82.08
787.9956346,1041,0,77.81
788.8259575,1006,0,76.93
789.1392954,994,1,82.55
791.1698819,1028,0,80.22
791.3355167,1059,1,77.75
792.6662362,959,0,80.76
792.7680843,893,0,77.87
793.0624312,987,0,78.26
794.3188694,1024,0,83.65
794.8583427,1074,0,82.57
795.0696818,987,0,78.42
795.2353665,1029,1,78.98
795.8421531,960,0,78.67
796.761825,937,0,78.28
797.4951634,1057,0,79.88
797.9831659,1057,0,77.68
798.0743483,1038,0,77.76
798.4917358,998,0,76.4
798.8753353,1062,1,78.8
799.0824137,1051,0,79.99
799.2752148,1079,0,79.11
800.880147,1079,0,79.76
801.1838581,1039,1,84.08
801.1957922,1180,0,76.38
804.5691477,1168,0,79.45
804.817604,1010,0,81.21
805.3900756,1076,0,84.1
806.0676495,1090,1,79.64
807.8547007,1036,1,76.71
808.2405353,1023,0,83.27
809.2268273,1059,0,83.95
809.8232611,1051,1,80.6
810.0695077,1048,0,79.59
810.0754941,1061,0,79.66
810.9312679,955,0,85.37
811.6522458,1038,0,77.94
812.8202615,1051,0,82.17
813.6533146,1107,0,83.57
813.6987361,1097,0,82.67
814.1600323,980,0,84.64
814.4369005,1013,0,79.5
814.4824967,1058,0,83.81
815.4540482,1102,0,81.34
816.1388789,908,0,80.54
816.3186956,1019,0,76.84
816.7907461,1083,0,78.66
817.4629417,1151,1,77.93
819.1694861,1069,0,80.27
819.5485567,998,0,78.45
819.895023,1084,0,77.89
820.0591784,1058,1,78.39
821.3410728,1081,0,81.81
821.4916084,1017,1,81.93
822.1054571,1183,0,82.53
822.3264424,1130,1,81.41
823.3283341,992,0,80.56
823.5130514,1062,0,82.04
824.3362509,1086,1,81.32
824.8368155,1019,0,77.52
824.8641153,1035,0,81.91
825.4459341,1033,0,78.01
826.8056418,1004,0,78.25
828.1547797,1339,0,82.76
828.4110125,1128,1,82.39
829.1499833,975,0,77.15
831.3653888,1214,0,78.21
831.7742442,1120,0,79.48
832.2952442,1039,0,81.56
832.4621184,1092,0,79.11
833.7153718,1030,0,82.03
833.7201786,1069,0,81.53
834.7883402,1169,0,81.46
836.5373901,961,0,80.42
836.879895,1275,1,80.46
837.246493,1027,0,75.68
838.4129532,1051,0,80.16
838.4203,999,0,82.12
840.6573898,984,0,81.15
844.5349548,943,0,76.79
845.8411919,957,0,80.85
845.9057783,1066,0,81.02
846.4399339,1005,0,84.2
846.8787328,1146,1,79.38
848.519458,1058,0,83.86
850.1867662,1043,1,80.19
851.0040833,1113,0,76.53
851.5938477,1035,0,80.77
856.1388049,1065,0,80.6
857.7584278,1157,0,81.88
858.9406886,1023,0,80.85
860.8007907,1090,1,82.7
863.9171484,1229,0,79.94
864.3752859,978,0,83.46
865.4734076,1103,0,78.07
866.9964908,1238,1,78.86
868.575504,942,0,83.36
872.9266877,1092,0,83.39
877.1897886,1175,0,78.69
878.8627307,1028,0,78.31
878.9197986,1112,0,76.75
879.6132021,1121,0,80.07
879.9083083,1001,0,84.57
890.3226194,1103,1,77.94
891.7309134,1009,0,76.39
892.3881268,1011,0,80.21
893.7769948,1043,0,80.54
898.1312823,1086,0,77.5
898.7964747,1092,0,78.73
900.3492565,1084,0,79.79
900.9344725,1146,0,79.32
902.9394818,1062,0,79.83
905.7824436,1233,1,84.67
907.6934525,1064,0,77.95
912.6495186,1282,0,78.5
915.1119717,1172,0,77.63
921.6471031,1120,0,79.04
921.6624533,1122,0,82.53
922.8903172,1149,0,75.07
925.8666989,1136,0,73.88
928.089673,1239,0,79.87
930.2349746,1120,0,80.07
931.3192717,1083,0,80.12
934.3347049,1173,0,79.76
937.6571156,1143,1,81.4
938.7113406,1186,0,79.42
940.0478269,1021,0,76.62
948.1093699,991,0,84.22
954.4105599,926,0,80.65
955.2077014,1165,0,83.8
962.2210926,1116,0,81.17
973.7178535,1164,1,80.14
973.9991323,1170,0,81.18
974.6475095,1270,0,80.02
974.6755519,1218,0,79.09
980.1388618,1733,1,80.31
984.0633872,1471,1,81.92
985.37147,1142,0,79.62
1002.33148,1062,0,75.99
1012.509235,1090,0,79.71
1014.215975,1328,0,79.82
1038.923223,1182,0,82.4
1061.363544,1886,1,81.56
1062.073298,1785,1,77.44
1071.790071,1621,1,79.39
1071.929323,1699,1,80.44
1072.902724,1545,1,79.64
1073.250847,1680,1,80.31
1100.659273,2265,1,83.2
1105.616967,1702,1,75.15
1111.263332,1657,1,79.97
1135.395723,2085,0,81.78
1141.933352,2125,1,79.49
1144.55067,1979,1,80.91
1146.218086,1750,1,78.63
1155.164158,1972,1,77.96
1157.364651,1932,1,82.87
1157.93325,1953,1,81.25
1158.488283,2185,1,80.96
1164.296308,1740,0,78.62
1165.403014,1957,1,79.96
1168.952273,2056,1,76.95
1169.381683,1867,1,82
1171.163874,2235,1,75.92
1175.898744,1816,1,79.93
1181.642859,1769,1,82.54
1181.698536,1752,1,76.32
1183.772972,1792,1,77.77
1187.620264,1982,1,81.3
1188.986815,1790,1,77.65
1193.840975,1996,1,80.73
1197.572783,1956,1,76.42
1199.400996,1726,1,83.15
1211.290863,2246,1,79.97
1216.192837,1614,1,78.47
1216.634338,2012,1,80.44
1217.928763,1929,1,80.41
1223.949932,2012,1,83.2
1225.010144,1593,0,81.67
1229.257303,2202,1,80.57
1230.881138,2218,1,82.61
1231.908751,1874,1,80.6
1232.667917,2123,1,79.83
1238.239175,2028,1,83.53
1238.88537,2008,1,76.75
1239.939583,2015,1,76.77
1241.505783,2237,1,80.89
1242.833943,2008,1,83.01
1247.711914,1787,0,80.51
1249.655171,1914,1,79.71
1249.755788,2068,1,78.46
1252.430281,2210,1,78.3
1254.654617,1981,1,80.72
1255.406483,2163,0,79.15
1258.028919,1829,1,80.67
1259.303662,1994,1,81.16
1259.859335,1852,1,81.52
1260.211181,1846,0,83.55
1263.344887,2204,0,81.8
1270.401923,2519,1,82.54
1271.446645,1958,1,83.52
1273.154082,2166,1,83.26
1274.236329,1872,0,79.66
1274.276241,2337,1,80.11
1275.289118,2174,0,80.96
1275.606063,1670,0,80.01
1276.507924,1982,1,81.12
1277.203111,2043,0,81.12
1280.33743,1861,1,82.58
1284.23779,2388,0,81.63
1295.687681,1826,1,78.71
1296.584742,2070,0,79.41
1297.252691,2044,0,77.91
1299.969268,1974,1,78.94
1303.269025,2114,0,80.11
1303.913489,2315,1,83.26
1304.091364,2074,1,79.69
1305.458114,2001,1,77.3
1305.867871,1945,0,81.09
1307.374744,2068,0,79.53
1309.031385,2429,1,82.02
1313.889798,1491,0,76.66
1314.424474,2130,0,81.37
1321.229799,1888,1,84.22
1321.589778,2085,1,78.74
1322.473607,2067,1,78.76
1322.727385,2036,1,79.68
1322.939946,1947,1,82.42
1323.125241,2183,1,81.59
1326.371939,1946,1,77.62
1327.258889,2219,1,74.94
1328.112422,2264,1,84.93
1333.400034,2096,1,82.89
1338.071259,1945,0,77.78
1338.537092,2482,1,79.45
1339.052494,2056,1,78.55
1339.389481,2197,1,81.89
1342.1107,2279,1,78.07
1346.174221,2769,1,76.02
1348.711591,2194,1,81.08
1351.315995,1851,0,79.17
1352.468585,2571,1,78.01
1352.612573,2367,1,79.28
1355.18382,2002,1,78.16
1356.469605,2354,1,80.06
1360.843948,1827,0,80.54
1361.037774,2264,1,79.64
1362.490912,1851,0,77.68
1363.28223,2061,0,79.31
1365.273736,2096,1,79.86
1365.431465,2180,0,80.74
1365.665542,2151,1,80.48
1369.466658,2045,1,79.88
1371.559052,2160,1,82.4
1371.872826,1970,0,75.56
1372.160198,2016,1,80.52
1372.912018,2458,1,80.45
1374.524374,2175,0,77.63
1375.757568,2182,0,78.88
1376.477009,2467,0,82.59
1378.53003,2499,1,79.09
1378.695521,1760,0,76.76
1380.933468,2050,1,80.14
1383.020488,2087,1,77.01
1385.412543,1832,1,82.29
1385.683788,1945,1,77.2
1386.236841,2201,1,77.09
1386.690734,2210,1,81.84
1390.818117,2517,1,83.16
1391.123774,2118,0,78.91
1391.250854,2028,0,80.41
1391.435876,1980,0,79.34
1392.007925,2225,0,80.22
1393.778725,2057,1,80.65
1394.069934,2032,0,78.98
1395.901779,2363,1,78.42
1396.339512,2266,0,78.74
1396.560062,2449,1,81.32
1396.822007,2305,1,79.79
1398.820985,2097,0,78.54
1399.862575,1973,0,76.65
1401.60652,2139,1,77.83
1403.585714,2419,1,76.1
1404.603804,2312,1,80.08
1406.824762,2073,0,77.1
1408.349409,2546,1,81.8
1408.420045,2242,1,78.41
1408.543461,1588,0,80.51
1410.395576,2057,1,78.04
1411.453366,2078,1,78.31
1412.119921,2508,0,81.03
1414.438989,2124,1,80.06
1416.373654,2394,1,77.91
1416.442111,2218,0,78.34
1416.730468,2226,1,80.83
1417.24199,2002,0,81.28
1419.580322,2552,1,76.18
1419.606794,2295,1,81.13
1420.772432,2451,0,81.66
1421.607808,2007,0,82.25
1422.005012,2058,1,79.07
1422.25469,1939,1,82.32
1422.70723,2023,0,79.8
1423.319233,1480,0,76.7
1423.895444,2100,1,79.75
1423.905927,1931,0,81.66
1425.437734,1852,0,83.15
1425.693315,2002,0,82.49
1426.351288,2733,1,79.35
1428.170917,2095,0,81.88
1428.268472,2082,0,79.4
1430.373111,2132,0,78.82
1431.368483,2326,0,83.33
1432.031285,2696,1,78.65
1432.352134,2089,1,80.99
1433.47544,2250,1,83.07
1435.971958,2194,0,79.46
1436.779006,2080,0,75
1437.154982,2327,1,76.95
1442.717652,2226,1,82.96
1442.789809,2308,1,80.17
1445.731975,2558,0,84.83
1446.399147,2197,0,78.45
1446.640484,2355,1,78.66
1450.322838,1831,0,81.91
1450.36798,1900,0,81.17
1451.271026,2263,0,81.01
1453.480467,2477,1,79.86
1453.969901,2123,0,79.15
1455.305247,2854,1,79.51
1455.967796,2540,0,81.68
1456.904242,2360,1,80.98
1457.096548,2112,0,81.35
1460.667329,2054,1,79.75
1462.57702,2517,1,78.52
1462.686511,1849,0,74.23
1464.07685,1895,0,81.89
1464.753917,2567,1,79.04
1465.824703,2565,1,78.22
1466.08456,2593,1,78.06
1466.91765,2194,0,77.94
1467.295159,2082,1,78.05
1467.574189,2297,0,80
1467.820832,2225,1,82.87
1468.500665,1871,1,80.21
1468.611753,2227,0,77.25
1469.224474,2065,0,79.68
1474.694688,2196,1,80.61
1475.460522,2137,1,78.87
1476.505091,2497,0,78.8
1476.904747,3013,1,76.89
1477.108816,2357,0,81.37
1481.867301,2327,1,77.72
1484.091759,2129,0,83.48
1484.913954,2373,1,79.75
1485.442527,2024,0,79.4
1486.090145,2203,0,79.42
1487.149742,2007,1,82.27
1489.225992,2057,1,78.2
1489.513651,2641,1,82.8
1492.847435,2682,0,81.02
1493.122563,2143,0,79.11
1493.234562,2074,0,84.09
1493.288492,2565,0,80.15
1496.425537,2027,0,82.41
1500.762509,2661,1,80.28
1501.096943,2042,0,77.92
1501.619244,2635,1,77.71
1502.479214,2276,1,80.16
1503.093331,2036,1,77.78
1503.315713,2328,1,78.66
1506.066781,2586,1,77.57
1506.132866,2690,1,81.33
1508.295845,2037,0,82.71
1508.705273,2931,1,78.22
1509.503829,2313,1,80.95
1511.523159,2272,1,81.22
1511.556845,1960,1,81.38
1512.153565,2327,0,78.77
1513.04781,2199,1,81.12
1513.202337,2203,1,82.31
1515.279389,2275,0,80.8
1515.9622,1990,1,77.9
1516.182863,2596,1,78.26
1516.531033,2035,0,76.82
1518.319388,2124,1,82.27
1519.16207,2570,0,82.22
1519.804709,2082,0,77.61
1521.351246,2105,0,81.56
1521.699502,2007,0,79.29
1527.230728,1895,0,82.44
1527.456234,2049,1,77.56
1527.993881,2279,0,78.24
1528.248838,2498,1,77.98
1530.119899,2098,1,78.06
1530.390203,2277,0,77.72
1531.202089,3168,1,78.07
1531.271149,2030,1,83.37
1532.456367,2112,0,79.03
1533.069796,2578,1,79.47
1533.361713,2276,1,75.28
1533.393255,2033,1,76.87
1534.648242,2546,0,75.9
1537.198157,1923,1,78.52
1538.436601,2244,0,77.81
1540.118138,2282,1,79.83
1540.295632,2414,1,78.41
1541.298148,2246,1,79.03
1543.569388,2722,0,77
1543.713755,2108,1,81.45
1544.455817,2130,0,78.25
1548.378857,1956,0,81.34
1549.563936,2308,0,79.33
1549.580728,2141,1,80.52
1550.209153,2181,0,76.56
1553.311156,2358,1,78.62
1553.453248,2535,0,81.52
1554.179254,2527,1,82.18
1555.474123,2117,0,79.96
1556.409777,1949,0,85.15
1556.855167,2440,0,77.5
1560.233331,2678,1,77.36
1560.888401,2127,0,78.19
1565.102787,2344,0,79.6
1566.623726,2414,1,76.66
1566.633941,2209,1,80.47
1566.756171,2065,1,81.26
1570.994156,2573,1,77.12
1572.388246,2220,1,79.98
1572.985581,2412,0,84.59
1574.073178,2489,0,77.29
1575.535583,2167,0,79.04
1577.943185,2849,0,76.34
1578.031495,2123,0,79.88
1578.770441,2639,1,79.1
1578.872471,2129,0,81
1579.38656,2735,1,81.38
1580.025813,2334,0,82.24
1580.757833,2404,1,80
1580.923353,2503,0,80.74
1583.696384,2322,0,83.87
1585.041885,2190,1,78.38
1585.778001,2723,1,78.73
1586.359892,2463,1,79.56
1587.179952,2424,1,82.05
1588.959115,2436,0,77.47
1590.10573,2158,0,75.64
1590.192839,2318,1,81.13
1595.05973,2293,0,81.45
1595.105955,2141,1,79.87
1595.568343,2418,1,77.86
1595.835135,2170,0,79.42
1596.118939,2305,0,82.39
1596.959345,2212,0,75.68
1597.199337,2701,1,81.17
1597.68012,2613,0,77.54
1599.005139,2262,0,82.84
1603.284706,2177,0,79.44
1603.465635,2486,1,78.33
1605.06958,2295,0,77.41
1605.485773,2355,1,79.63
1605.918979,2395,1,78.15
1606.11608,2171,0,78.85
1608.60167,2891,1,80.82
1609.101804,2271,1,81
1609.143023,2533,1,78.25
1609.253998,2351,0,77.69
1610.66481,2239,0,78.43
1611.980854,2559,0,80.38
1612.006935,2462,1,79.51
1612.57314,2537,0,80.24
1615.000503,2365,0,79.14
1616.340611,2019,0,78.04
1618.218291,2520,1,81.68
1618.533996,2361,0,80.87
1620.700825,2361,0,81.97
1621.994508,2660,1,78.49
1627.465961,2275,1,79.89
1630.160443,2372,0,81.07
1630.743825,2631,0,81.57
1630.828004,2515,1,79.33
1632.257222,2470,1,81.4
1632.853676,2470,0,77.11
1637.621522,2292,1,77.79
1644.371063,2271,0,78.8
1644.744189,2170,0,79.81
1645.566006,2389,1,81.88
1646.241747,2222,0,77.74
1650.045939,2525,1,78.36
1650.984689,2812,0,78.58
1651.538248,2607,0,80.7
1653.493234,2199,0,79.1
1657.582383,2452,0,79.27
1657.646567,2211,1,83.56
1657.894231,3059,0,78.13
1659.58104,2365,1,82.51
1660.649888,2377,0,79.16
1663.096301,2032,0,85.17
1664.592719,2117,0,79.33
1666.247373,2392,1,80.68
1673.271372,2649,0,79.12
1673.97998,2636,1,80.71
1674.554865,2326,0,79.99
1675.303516,2134,0,77.95
1675.614119,2826,1,81.64
1676.098728,2016,0,77.09
1682.029464,2209,1,79.03
1682.464079,2256,1,80.37
1683.100804,2599,0,78.16
1685.641542,2235,0,80.07
1689.487687,2597,0,78.7
1690.093225,2433,0,79.94
1691.56037,2454,0,77.12
1693.748539,2881,0,79.9
1694.964839,2680,1,83.57
1701.51365,2415,0,81.39
1703.862699,2448,0,79.19
1704.510839,2257,0,79.86
1708.754314,2909,1,77.16
1713.236464,2474,1,78.11
1713.80726,2584,0,83.34
1714.022186,2849,1,79.4
1714.794475,2027,1,78.89
1716.144787,2581,0,80.61
1716.654201,2671,1,82.51
1719.223259,2326,1,81.95
1720.202036,2355,0,79.19
1721.007125,2170,0,79.35
1722.869115,2577,1,80.21
1725.929302,2735,0,79.09
1727.1522,2016,0,80.59
1733.320984,2384,0,78.56
1734.442719,2730,1,78.07
1735.475842,2690,1,79.62
1736.306586,3051,1,81.91
1736.647884,1935,0,76.49
1736.732759,2696,0,78.62
1738.878947,2339,0,78.72
1740.172986,2585,0,78.2
1740.815999,2533,1,83.77
1741.233912,2547,1,79.99
1741.312949,2185,0,79.42
1742.504909,2066,0,79.64
1744.360031,2511,0,77.15
1745.835639,2260,0,79.72
1745.922665,2549,0,78.29
1746.782921,2307,0,77.65
1747.138072,2461,0,76.07
1749.573147,2711,0,76.75
1752.957248,2284,0,81.98
1753.308535,2590,1,79.32
1753.378722,2388,0,75.78
1754.425252,2288,0,80.77
1754.658185,2601,1,81.17
1757.120856,2485,0,80.39
1759.352411,2560,0,80.59
1759.85182,2316,0,81.58
1760.030977,2893,0,80.14
1761.199581,2457,0,79.33
1761.865901,2656,0,78.47
1770.973936,2454,1,79.7
1771.266377,2501,1,79.87
1773.372409,2220,0,82.84
1774.726722,2106,0,84.38
1775.289264,2305,1,82.21
1776.818541,2570,0,77.61
1776.89826,2534,0,79.26
1777.959201,2066,0,76.01
1778.070746,2406,0,81.23
1778.211414,2561,0,79.8
1781.327254,2546,1,78.61
1782.756159,2241,0,77.64
1783.059227,2745,0,78.65
1784.27725,2618,1,80.88
1793.130093,2615,0,79.51
1796.794609,2362,0,82.9
1797.215321,2554,1,81.45
1800.133098,2545,1,80.47
1801.683985,2512,0,81.45
1803.856204,2713,1,83.7
1805.647344,2885,1,80.63
1806.714354,2205,0,79.77
1806.730078,2571,0,81.54
1809.979586,2555,0,81.44
1814.882826,2595,1,79.46
1824.826808,2518,1,82.29
1826.156401,2329,0,80.16
1832.946728,2502,0,82.23
1835.615886,2593,1,79.04
1835.737499,2813,1,75.09
1835.879497,2239,0,82.13
