firm,firmsize,treated,shrimp1,shrimp2,shrimp3,shrimp4,shrimp5,shrimp6,shrimp7,shrimp8,shrimp9,shrimp10,shrimp11,shrimp12,shrimp13,shrimp14,shrimp15,shrimp16,shrimp17,shrimp18,shrimp19,shrimp20,shrimp21,shrimp22,shrimp23,shrimp24,salmon1,salmon2,salmon3,salmon4,salmon5,salmon6,salmon7,salmon8,salmon9,salmon10,salmon11,salmon12,salmon13,salmon14,salmon15,salmon16,salmon17,salmon18,salmon19,salmon20,salmon21,salmon22,salmon23,salmon24,bycatch1,bycatch2,bycatch3,bycatch4,bycatch5,bycatch6,bycatch7,bycatch8,bycatch9,bycatch10,bycatch11,bycatch12,bycatch13,bycatch14,bycatch15,bycatch16,bycatch17,bycatch18,bycatch19,bycatch20,bycatch21,bycatch22,bycatch23,bycatch24
11,7,0,46207.28508,46824.22909,46068.53127,48141.12687,48272.99019,46219.40213,46036.06487,48922.51049,46136.98408,47125.40873,48840.75639,47951.45722,47394.47818,50382.03625,49866.69566,45070.46068,48139.0319,48482.8708,48894.95989,49669.85693,51453.1509,47365.18154,47384.15408,48209.76906,104455.3867,104452.2179,104672.5615,104322.1486,104781.2444,104937.0748,104668.2711,104973.8839,104918.2741,105081.8034,104825.08,104918.2669,105068.5515,105103.9713,105233.0823,105084.5477,105236.1727,105202.6218,104913.6713,105199.7284,105554.5723,105657.145,105797.0845,106050.5811,98555.18495,99192.76867,98535.23669,100427.64,100793.9131,98822.11793,98491.36395,101546.5986,98743.86512,99795.55101,101386.2986,100525.7382,100056.8051,103074.5375,102621.4273,97746.7421,100883.2854,101211.0875,101480.8733,102387.6604,104372.7007,100345.9461,100411.3129,101389.0552
12,15,1,123564.2896,124225.647,118748.7551,123754.0098,125824.8593,122982.6415,116117.7642,125914.3627,118883.1806,122957.2334,130948.7883,121749.5857,129449.6309,117961.9119,127937.2408,123169.0506,120847.0986,128202.3389,128415.3752,124307.5462,127415.5615,127428.8039,128137.8121,128468.6953,218311.7725,218587.3334,218513.3319,218659.5993,218562.7765,219626.3894,219155.1481,219289.8082,219949.111,220054.1042,220163.8799,220215.02,220130.5019,219681.198,220562.9838,220642.1916,221097.0525,221301.2778,221796.5089,221205.9358,221069.4297,221764.6888,220669.0191,222223.7313,232878.0811,233663.6646,228135.8177,233231.7955,235263.5061,232931.9137,225851.1494,235712.8917,228990.5403,233115.5951,241175.7654,231997.2491,239659.9538,227954.1104,238381.1203,233629.1097,231542.4488,238985.2708,239456.6937,235050.542,238099.2875,238456.0013,238610.5032,239712.8658
13,11,1,94761.52528,92556.41471,92119.71886,94011.27574,91012.56639,92454.13107,89620.75092,93339.06388,91903.53929,87164.75256,95105.44724,93443.71411,95806.80516,95242.2156,92347.76573,93894.43629,92338.50633,93324.48473,93366.22029,96356.07293,93939.51039,95771.25885,93871.4414,97131.29771,174117.8959,174215.8391,174442.7332,174614.3101,174039.6767,174747.6942,174670.4835,175519.4144,174943.4319,175271.3301,175267.4944,175405.0774,175678.3741,176444.2765,175323.6249,176501.5037,175604.9594,176003.3231,176767.4783,176525.5192,177013.1005,176855.4526,177058.533,177348.5734,182008.4103,179857.4729,179528.2442,181511.7257,178244.9418,180016.3894,177138.1395,181315.1782,179569.0552,174998.1829,182962.7121,181344.783,183847.6417,183647.116,180223.548,182329.0148,180354.1645,181518.0224,181947.282,184818.0439,182651.4102,184414.8728,182604.4436,185983.0413
14,5,1,37066.67584,35554.92917,36516.65833,34908.24594,34900.46661,37698.97326,34054.73184,36225.83035,35137.7321,36243.4647,37192.40453,38311.83765,38838.05833,36833.50436,36745.82542,37940.47652,38595.90424,38459.07417,36242.49902,39055.66642,36297.29767,38507.56692,39592.06115,37762.28583,76733.55223,76484.83365,76648.55226,76690.88645,76711.08089,77084.83931,77018.9349,76981.11359,77183.54747,76997.64112,76918.94079,77237.03959,77377.21445,77337.24478,77479.44765,77302.63393,77083.09678,77403.63222,77344.94,77583.89296,77788.98017,77717.58249,77598.25365,77762.95569,75591.73855,73977.30032,75007.34097,73402.07156,73426.90133,76393.73971,72718.30413,74883.17529,73893.33839,74889.99689,75822.78943,77090.18713,77694.46038,75663.87233,75655.60616,76762.25089,77299.89246,77315.90263,75091.3319,78011.93616,75341.92195,77543.12463,78547.05465,76793.94531
15,9,1,56484.29033,54197.27376,57093.68724,54135.75219,53402.25641,56606.48511,57556.5558,55869.82499,57658.47146,53650.8616,58298.88841,53557.11162,59748.13545,56808.83149,58450.67456,59060.3612,60018.88223,58881.97544,58639.68048,61192.58802,58133.27803,60088.75052,56245.38728,60336.12646,136325.0757,136013.8398,136261.9605,136735.6925,136789.797,137296.6787,137215.1008,137959.4953,137085.2276,137536.4033,137654.7882,137868.142,137655.7743,138071.8998,137911.9967,138057.9941,138202.2796,138628.986,138394.7111,138171.8276,138528.0161,138897.9651,139373.0963,139314.3562,124725.7392,122304.5436,125324.0194,122576.8985,121890.3775,125337.4584,126271.3733,124936.8484,126289.9673,122519.1349,127216.0569,122549.7513,128655.6195,125925.6943,127496.7482,128175.2333,129215.2757,128274.5415,127937.5136,130359.2725,127477.9119,129650.7018,126035.3638,130100.4946
16,14,1,115373.6058,112993.9732,111442.4517,107961.6127,110009.7944,110540.8045,110632.0727,111975.9503,108551.8688,112043.1281,119041.0376,112695.1366,112163.3008,120054.5723,116188.9187,114761.4416,113585.2875,117912.6945,113888.9496,113636.7469,116006.626,116252.2887,121087.0213,118254.6956,207539.8448,207039.9482,207270.4151,208147.7307,207225.3579,208305.4395,208395.3046,208590.5073,208792.9366,208145.255,208422.1823,209030.9501,209590.8724,210210.8797,209332.9122,209647.3502,209967.2749,210116.6582,210092.429,210315.3836,210471.1456,210447.7959,211093.2315,211339.2284,219283.289,216659.937,215223.383,212207.7692,213774.5771,214854.7707,214987.725,216408.8837,213085.9246,216264.2519,223377.6496,217353.5772,217104.0879,225301.6877,221010.4286,219723.7436,218718.5798,223131.7247,219079.9569,218938.9047,221390.0261,221640.9096,226778.7161,224077.4906
17,10,1,84898.35719,79015.51549,81720.04102,82360.25282,83159.15373,77582.61094,84416.17621,79835.98382,79617.17104,87713.3396,81657.44385,80350.15653,79862.93685,82070.59061,84951.83325,83613.21199,87358.3517,85843.2954,86418.41669,84001.87418,87561.4661,89325.82376,84029.68404,84461.41241,155863.0411,155508.4049,155352.7634,155849.64,155921.1874,156304.609,156014.1116,156353.1292,156298.7261,156766.0013,156944.602,156788.9052,156789.5578,157427.8365,156910.9209,157057.3186,157388.0051,157024.042,157741.2972,157734.718,157995.0393,157180.3262,158120.0403,157776.3589,162919.7617,156872.9697,159499.6151,160365.5428,161227.0511,155849.7504,162521.3435,158111.7122,157876.1471,166192.6647,160224.9337,158832.7746,158351.4587,160892.1601,163510.0984,162242.1145,166153.7751,164459.4434,165401.1256,162971.9357,166667.3929,168029.778,163206.1598,163463.7764
18,1,0,6970.261602,6724.335312,7269.82268,6984.054863,7289.479309,6613.382342,7372.341047,7033.653073,7123.492276,7040.595651,6721.582891,7107.415927,7223.635718,6893.155757,6877.457017,7294.879343,6763.043735,7303.6186,7486.495672,7257.552037,7172.885185,7303.274812,6991.798127,7212.43413,14958.69757,14925.08683,14921.7632,14961.42771,15002.41554,14962.92566,15090.28997,15055.7373,15060.51642,15036.91825,15090.47071,15085.61914,15032.22077,15170.51407,15158.53281,15144.94719,15087.44182,15183.11331,15207.1279,15224.04026,15257.94228,15265.52893,15367.07818,15203.90151,14606.63574,14358.77061,14890.37445,14649.83351,14973.87841,14268.18085,15097.64075,14727.50766,14825.11313,14736.3993,14446.46382,14814.93114,14899.14167,14635.23644,14615.66353,15040.72322,14478.22621,15073.54873,15263.65045,15026.39723,14961.55654,15093.43664,14833.12657,14984.0885
19,10,1,88075.33435,88272.39447,86869.99964,89669.39244,89096.20214,90987.52222,90470.22753,89093.77981,84875.47176,89394.40344,87264.39081,88992.62919,88509.45997,86733.25485,91033.32634,89256.70521,93303.0569,89036.02732,88587.63934,93033.79272,89159.25645,90346.23532,89444.41363,88706.10719,152530.0832,152701.5816,152647.6822,152608.5048,153024.8785,152972.1221,153595.9174,153168.6786,153933.5287,152634.4875,153252.2117,153532.9221,153376.5696,153927.8414,153891.6765,154061.8954,153371.5259,154432.4207,153813.1068,154177.9183,154175.4923,153964.0749,154507.378,154621.0438,164496.5842,164789.6941,163341.2709,166131.6724,165762.153,167624.426,167427.2272,165811.8408,161993.0657,165859.399,164049.6622,165915.5676,165356.6422,163856.2286,168146.2147,166439.5381,170151.3317,166408.7519,165642.0728,170276.4121,166405.5294,167486.1159,166851.9345,166179.086
20,23,1,221300.8115,220423.6612,219243.284,217150.5639,220265.9792,223159.2553,218781.0103,221726.2171,227934.2708,221386.8093,227566.1973,224669.1086,230422.4727,227837.2972,224175.9146,235758.4193,229520.5403,229703.9454,224175.8151,225387.8335,228175.0935,227407.1198,226706.5098,228937.7824,336241.4233,337081.98,336543.9564,336302.9625,337510.2558,337988.2977,337040.2698,340001.1704,338323.616,339327.5464,338981.4496,339233.6394,338651.2301,339773.871,339371.2818,339915.9158,339326.5175,340375.8852,339956.0064,340757.9573,339637.8708,341273.9082,340949.2978,341438.7285,389526.3711,389042.5991,387596.1411,385396.5914,389134.7764,392256.9876,387394.1824,391833.7161,397196.0279,391158.604,397151.754,394401.8558,399845.9529,397830.5763,393962.0583,405813.8163,399292.2839,399993.8532,394258.59,395850.2247,398102.9535,398141.63,397273.7132,399759.7313
21,1,1,10782.80064,10427.24951,9858.698368,10035.85038,10103.4449,10309.21225,10203.60795,10368.83373,9939.428705,10473.1529,10230.17805,10766.14875,10442.63357,10526.25816,10433.02407,10535.16685,10608.5704,10032.67426,10067.71806,10621.91065,10594.91044,10587.14957,10703.54399,10401.69485,15055.58373,15096.81522,15135.94392,15153.76468,15150.21124,15122.05315,15097.16797,15148.68848,15127.94246,15124.27199,15182.90852,15213.57741,15142.45184,15210.9892,15171.72319,15236.06594,15229.97839,15209.4647,15200.61118,15230.50551,15207.84435,15209.61292,15177.03191,15240.93652,18340.44545,18025.06125,17446.12341,17662.51253,17725.56378,17914.55361,17802.12783,17998.0451,17540.16869,18070.32784,17854.62561,18406.40995,18063.83758,18159.47057,18051.35632,18201.22719,18259.96941,17686.89065,17721.98467,18276.27831,18233.77659,18225.18405,18328.80795,18047.41614
22,7,1,59874.14469,59300.4006,58297.91582,58717.42793,57066.29631,59327.32836,61443.93591,60272.18242,60399.01835,56131.79794,60964.59123,59024.22567,58612.70273,60048.03124,59787.41792,60571.1679,59733.11919,63123.87123,58580.98836,58898.96577,62324.41219,62370.08434,63432.95134,58826.84743,108389.3977,108169.2031,108222.3176,108018.53,108180.9278,108228.937,108566.5614,108636.9751,108838.8077,108729.1641,108997.1851,108958.7921,109189.8544,109381.0862,109273.8695,109383.0796,109253.1799,109377.5305,109554.5902,109454.2931,109646.4136,109795.6122,109745.4025,109908.5597,114059.9443,113406.845,112423.7263,112731.4995,111150.1431,113438.5807,115725.2377,114609.9749,114814.2184,110507.528,115465.9479,113514.9988,113222.2744,114749.5239,114438.4591,115280.3061,114379.6684,117823.5985,113358.4966,113622.3314,117139.3107,117267.441,118306.6016,113784.5063
23,11,1,92636.2354,95592.2337,97584.27243,91079.70726,95619.2076,97150.53473,92656.52092,91665.31735,91835.5557,99318.46071,92989.46498,100444.7225,96070.10028,96206.54661,100087.3113,96069.93415,96802.51435,97067.53818,97202.48405,100360.0792,98009.63466,101219.9716,102096.7441,98189.90284,165413.0836,165576.991,165738.4644,166038.7297,165700.2467,165853.2838,165938.3597,165938.9608,165781.0462,166716.8386,166309.5818,166142.2126,166451.1905,166342.9206,166366.0258,166221.3314,166341.3448,166517.8426,167101.1954,166801.6665,166866.1794,166986.5662,167236.3814,167365.9889,175432.6473,178472.5274,180556.7861,174215.1691,178574.7269,180183.4375,175735.8008,174711.7494,174826.273,182770.6131,176243.2058,183626.1107,179377.4426,179486.0235,183383.5014,179292.527,180060.0846,180422.1053,180835.1322,183849.6588,181538.6176,184828.0108,185828.9816,181981.6271
24,15,0,98991.23787,94441.56555,98138.69654,92609.04817,97226.57816,95203.96907,90200.09279,91931.63067,95968.33708,95191.73429,99944.18359,98985.98328,95280.73836,98756.55918,99822.8117,104293.0663,99879.96681,101120.7082,101011.6878,97417.33096,100131.7881,99261.15012,100426.1395,99153.31139,232915.5889,233180.1654,233942.7922,233571.3065,234075.4371,234851.8899,235044.8481,233763.2316,234300.1079,234400.2102,234617.7583,235026.1905,235805.8608,234791.7003,235170.3264,235337.9132,236219.1928,235394.6963,235633.9039,236064.2164,236841.6954,236408.3486,236724.7914,236857.0827,215548.5439,211137.9521,215220.272,209514.2134,214345.0673,212736.688,207822.3165,208893.1309,213217.2721,212483.5652,217356.1006,216600.059,213276.9458,216269.3285,217500.8253,222061.7166,218090.4339,218906.9443,218909.4035,215551.7173,218641.1191,217566.8755,218892.8965,217689.6553
25,16,0,88739.55767,83578.84899,81703.07811,84990.62326,84605.39743,86543.65267,80832.71046,87148.30938,85141.45543,85861.73613,82097.42153,91370.69919,88601.38714,80126.91306,85964.2591,93294.42793,91020.06703,88791.27189,84992.08468,91859.41716,91449.65532,86624.92446,87919.29262,98978.7788,245721.3283,247018.229,246834.1655,247324.3855,246951.3946,246752.4793,247537.0644,247425.6277,248547.5032,247035.1472,248741.4858,247999.6327,249251.6269,248467.6178,248128.7124,248447.281,248581.3151,248592.8393,249494.8761,249210.478,248853.2047,250171.6383,250144.3793,249185.2497,211729.2362,207227.0434,205255.4935,208791.2,208216.9102,210048.5014,204745.8672,210993.9831,209541.9968,209514.9648,206600.9195,215492.8836,213366.8628,204500.9211,210149.9995,217645.9853,215429.9102,213235.753,209863.2106,216600.3589,216018.0279,211823.1299,213124.5457,223716.1066
26,6,0,43842.47109,43172.92421,43612.74835,44167.49545,41978.58894,44265.51186,41947.21777,43035.31015,44061.69181,41904.33243,42801.80873,41773.41344,43961.80219,45757.60094,47419.31063,42467.24174,45444.33865,45626.54677,45234.53026,43895.76161,47466.12828,46108.37982,47645.75293,46335.34292,91314.25407,91303.20493,91334.85988,91293.82942,91495.10042,92012.86088,91678.24874,92011.80861,91761.41867,92023.15112,91981.58813,92213.53102,92147.14996,92235.89634,92136.15411,92385.10004,92257.70403,92436.10795,92562.47727,92730.74917,92912.2093,92783.2947,92738.85245,92974.79761,89631.44946,88957.7341,89400.12859,89948.21202,87849.97265,90403.78576,87947.93859,89168.30125,90066.72516,88066.26066,88933.83169,88011.60031,90172.32764,91997.04851,93609.73779,88782.70773,91703.35723,91977.18253,91652.08619,90391.98514,94054.52102,92616.98079,94159.36871,92943.49019
27,15,1,131770.6479,130681.009,130463.0344,128691.3625,123799.8798,137179.9418,128965.3218,131375.9474,130821.477,130415.5437,129970.879,128623.0568,124539.0226,129241.3378,119570.4292,136203.8087,127198.9723,125412.0961,129312.2365,129900.2383,126213.6463,124448.7543,130258.6617,132441.8367,227654.6221,228217.0152,228195.9858,229132.2479,227730.1716,229199.7257,228895.5324,228702.7971,228793.6827,230024.3169,229463.8672,229280.1652,231086.5566,229843.0487,230569.4834,229616.0518,230328.1737,230724.0471,230671.1565,230899.485,231294.2968,231190.018,231667.3184,231233.8504,245648.2552,244843.9733,244613.6308,243328.8982,237727.6,251853.0383,243499.9722,245778.0743,245298.3445,245496.3484,244775.3964,243329.3913,192133.8849,195406.8528,187955.5457,200880.2523,193959.6621,192676.6207,195790.8857,196346.0438,193555.5319,192109.632,196939.2004,198511.3172
28,8,1,58643.43802,58062.27353,60157.11283,57314.80549,56593.92084,61023.63541,58071.86174,57522.07567,59734.88845,58558.61774,59743.19533,60020.12834,54391.31449,58074.35988,57432.0115,55642.04058,55877.90643,57591.45828,55659.36523,57887.36578,58827.49188,57679.23498,58984.72964,57853.45181,119077.402,119586.3451,119253.5112,119428.5342,119293.2162,119590.417,119704.3184,119964.2057,120116.9768,120049.5613,120288.0096,120074.3423,120317.0912,120572.5168,120060.792,120951.5836,121060.421,120839.8808,120918.1946,120893.5276,120974.5542,121977.1922,121795.9631,121414.6183,118198.6602,117896.0124,119817.0612,117050.3469,116282.8174,120854.9616,117963.5845,117530.8406,119825.681,118633.6714,119938.8095,120074.4775,91669.77913,94733.72969,94005.7197,92939.00333,93171.70694,94457.33787,92937.21619,94690.2347,95489.57177,94960.43323,95931.46274,94882.76986
29,14,0,92973.84788,98363.7847,94670.05208,99836.84666,94701.7762,98070.96351,92272.89529,98069.78133,92361.17314,102512.0478,100651.1326,98587.62831,100285.2404,107900.1465,106027.8838,94900.73074,101094.5794,102214.5162,99589.9354,97125.26285,97493.83657,97484.25739,103670.1272,105651.9415,213411.0913,213714.6792,213867.2924,213213.8766,215166.5814,214339.1982,214282.4624,215131.4984,215188.7739,214738.2271,215066.1003,214629.2669,215388.2412,214974.5982,215707.9329,215813.4449,215835.6235,216108.182,216095.8348,216877.596,216178.6709,217404.1723,217219.9276,216495.132,199775.328,205335.6593,201710.244,206560.6796,202403.1195,205355.8272,199515.218,205732.0802,200057.9961,209987.0444,208302.9306,206000.0283,208098.434,215487.3483,214000.21,202940.2541,209148.1675,210384.0868,207762.3662,205673.6908,205680.5191,206305.3715,212402.2403,214004.8652
30,5,1,41488.73213,43504.25549,44624.61529,44327.54345,43016.32657,42745.97593,43010.5056,43849.31238,41336.80576,43473.64597,43238.50007,43847.51364,42595.61443,41634.28277,45004.06305,42252.27579,43831.95978,43674.06286,41001.30827,42889.43856,42101.31836,42439.72546,44486.68576,44161.77523,72774.25783,72971.98864,72933.48593,72867.53831,73224.98396,72891.65515,73181.07638,73243.99836,73313.48504,73424.145,73328.40474,73278.23228,73414.35431,73606.87119,73757.66454,73892.11183,73955.12956,73656.83004,73718.29337,73832.20245,73828.44626,74232.75666,74157.99181,74023.69546,77862.06288,80012.79574,81083.69952,80772.14893,79617.11036,79173.8899,79587.38773,80502.92629,77981.47584,80165.43613,79902.22453,80495.34811,63459.77283,62757.6675,65501.38741,63353.3382,64642.15262,64384.30261,62277.31886,63831.25066,63189.51111,63643.05329,65247.76866,64935.17669
